INFO    : PreTeXt project found in `/home/sjgraves/Documents/algorithms-book`.
WARNING : Using CLI version 2.3.6 but project's `requirements.txt`
WARNING : is configured to use 1.4.0. Consider either installing
WARNING : CLI version 1.4.0 or running `pretext init --refresh`
WARNING : to update `requirements.txt` to match 2.3.6.
INFO    : Preparing to build into /home/sjgraves/Documents/algorithms-book/output/html.
INFO    : discovering source file's directory name: /home/sjgraves/Documents/algorithms-book/source
INFO    : verifying and expanding input directory: /home/sjgraves/Documents/algorithms-book/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/sjgraves/Documents/algorithms-book/generated-assets
INFO    : verifying and expanding input directory: /home/sjgraves/Documents/algorithms-book/source/../assets
INFO    : input directory expanded to absolute path: /home/sjgraves/Documents/algorithms-book/assets
INFO    : Runestone Services (via PreTeXt repository): version 7.2.9
INFO    : Runestone Services (using newer, via online CDN query): version 7.2.11
INFO    : converting /home/sjgraves/Documents/algorithms-book/source/aam-main.ptx to HTML in /tmp/tmprg6j4zbr
INFO    : XSL conversion of /home/sjgraves/Documents/algorithms-book/source/aam-main.ptx by /home/sjgraves/.ptx/xsl/pretext-html.xsl
INFO    : comprehensive messages, warnings, and errors:
INFO    :     * PTX:DEPRECATE: (2022-04-25) a "@label" attribute (on a "ul" or "ol" element) has been deprecated and should be replaced by the functionally equivalent "@marker".  We will attempt to honor your request (1 time)
INFO    :     *              located within: "gfdl-section4" (xml:id), "4. MODIFICATIONS" (title)
INFO    :     * --------------
INFO    :     * PTX:DEPRECATE: (2023-08-28) the "prompt" element of a "console" has been deprecated.  In its place, an "input" can have a @prompt attribute, or you can place a session-wide (not document-wide) @prompt attribute on the "console" element.  Until then, we will try to honor your intent. (86 times)
INFO    :     *              located within: "list-instantiating_ints" (xml:id)
INFO    :     *              located within: "tech-instantiation" (xml:id), "Python object instantiation" (title)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-argument_lists" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-dict-keys_values_items" (xml:id)
INFO    :     *              located within: "list-min-max" (xml:id)
INFO    :     *              located within: "list-min-max" (xml:id)
INFO    :     *              located within: "list-sorted" (xml:id)
INFO    :     *              located within: "exmp-breaking_simple_substitution" (xml:id), "Breaking a simple substitution by frequency analysis" (title)
INFO    :     *              located within: "exmp-elem_row_ops" (xml:id), "Examples of the elementary row operations" (title)
INFO    :     *              located within: "list-starting_idle" (xml:id)
INFO    :     *              located within: "sub-intro-idle-interactivemode" (xml:id), "Interactive Mode" (title)
